602
[30, 34, -108, -12, 21, -23, -50, 102, 113, 71, 120, 0, -83, 62, 50, 73, -98, 91, 63, 40, 61, 78, 2, 52, 114, 107, -97, -117, -114, 20, -27, -56, -111, -17, 18, 14, -122, 23, -34, 95, -43, -11, 49, -82, 92, -44, -28, 97, 44, -116, -32, 72, -128, 76, 60, -34, 102, 125, 103, 30, 1, 21, 43, 22, 66, -34, 45, 36, 85, -58, -84, 26, -11, 91, 83, 85, 20, -52, 66, -28, -77, 25, 55, -126, 62, 96, -23, 50, 55, -44, 117, -103, 111, 105, -121, -38, -44, -8, -45, -9, 68, -116, 110, -10, -76, -100, 79, -82, 78, -106, -69, -117, 97, 32, -105, 15, -117, -121, -79, 84, 5, -7, 68, 81, 32, -100, 18, 61]
[-121, -95, -47, 102, 51, -80, 36, -93, 59, -56, -106, 58, -58, 22, 56, -40, 51, 111, -3, 55, -100, 114, -15, 113, -24, 24, -19, 44, -81, -85, -111, 33, 37, 8, 113, -6, -114, 94, -18, -59, 75, -14, 16, -89, -72, -46, -13, -98, -6, 108, -97, -87, 63, 2, -38, -53, -81, 59, 91, -64, -56, 50, 69, -40, 123, -6, -96, -56, 110, 58, 86, 114, -18, -53, -22, -65, 33, 8, -110, -24, -52, -15, -28, 101, -10, 19, -89, 29, -9, -46, -72, -18, -7, -93, -119, -120, 27, 49, -85, 126, -46, -84, 85, 32, -66, 5, -75, 55, 62, -48, 66, -3, -49, 107, -119, 104, -103, -28, -118, 59, -26, 51, -58, 10, -122, -88, -108, 39]
[-75, -62, 77, -93, 83, -113, 71, 54, 104, 43, 70, 127, -128, 35, 102, 79, -84, 14, -93, -61, -75, 41, 41, 61, -5, -43, 40, 76, -77, -49, -41, -83, 110, 112, -114, -115, 100, -89, 13, 96, 19, 19, -6, -38, -9, -11, -85, 34, -121, 35, 69, -71, -51, -98, 25, 121, -109, 21, 109, 40, 112, 99, 124, 60, 54, 123, -92, -86, -70, 57, -87, 117, 59, 122, 72, 56, 86, 37, 15, -51, -70, -27, -90, 123, 86, 98, 34, -91, -51, 66, -27, -27, -28, 96, 63, -30, -11, -105, -125, -106, 45, -56, -66, 13, 107, 24, -11, 48, -58, -63, -46, 90, -52, -119, 113, 36, 72, 122, -22, 54, -83, -91, 12, 22, -57, -81, -71, -28]
[-76, -125, 33, -127, -32, -89, 71, 99, 39, 54, -62, 79, -115, -94, 44, -51, 26, -100, -43, 86, -83, -104, -37, -71, 6, -22, -109, 123, -7, 15, -79, 100, 17, 122, -14, 75, -127, 9, 57, -78, -25, 93, 42, 14, 116, -49, 91, -62, 38, 124, 99, 110, -123, 78, -13, -43, 97, -38, 40, 106, 110, -75, 1, -47, 39, 69, -93, 10, 88, 74, 30, 41, -120, 96, -48, -14, 98, -119, -21, -93, -44, 43, -8, 56, 20, 74, 69, 19, 78, -26, -116, 27, 63, -119, -26, 28, 5, 12, -120, 108, -36, -27, 83, 5, -91, 79, 93, 119, -50, -122, -26, -83, 119, 26, 109, -112, 50, 114, -62, 14, 84, 7, -107, 6, -47, -32, 66, 5]
[-71, 57, -126, -60, -73, 20, 23, -59, 16, -66, -61, -33, -34, -60, 38, 14, -125, -9, -104, -64, 113, -125, -91, 66, 123, -70, -64, 64, 32, 59, -19, 44, 13, -38, 88, 86, -79, 20, -109, 44, -57, -127, -62, 32, 77, -24, 120, -41, -25, -53, -108, 126, 3, -56, -40, 68, 84, 126, -101, -18, -78, -67, 57, 75, -34, 60, -127, 66, -97, -32, 31, 1, 19, -42, 94, 8, -126, 90, -101, -17, -31, 46, -60, -28, 20, -116, -119, 5, 9, -32, 20, -102, 98, 106, 16, -43, 14, 60, -11, -35, 30, 84, -23, 51, -60, 123, -75, -40, 37, -127, 3, 79, -5, 53, -49, -6, 95, 109, 51, -77, 24, -46, -72, -128, -86, 6, -109, 79]
[54, 119, -30, -75, -121, -17, 60, 37, 54, -104, -123, -127, 62, 74, 101, 5, -9, 5, 108, -38, 91, -105, -87, 125, -32, 61, -44, 94, -85, -70, 56, 2, 120, 15, 37, 95, 126, -66, -45, -25, 20, 100, 3, -74, -21, -98, 33, -105, -120, -82, -33, -51, -37, 61, 118, -73, -17, 69, -14, -38, 26, -102, 126, 68, 40, 36, 33, -125, -109, -33, -104, 27, 25, 38, -43, 69, 1, -63, -30, -24, 93, -50, 68, 122, -14, -14, -6, -76, 10, -107, 124, -44, 21, 9, 72, -19, -95, -29, 23, 22, -104, -42, 8, 31, -59, 99, -99, 2, -88, 70, -114, 2, 65, 18, -84, -104, 24, 60, 125, -93, -7, 92, 120, 39, -79, -33, 99, -12]
[126, -126, 17, -121, -23, 43, 52, 93, -76, -30, -99, 53, 31, -66, -109, 8, 62, -14, 80, -98, -90, 72, 81, -128, 44, 6, 25, 82, -57, -62, 111, -28, 108, -116, 0, -73, 100, 95, -91, 64, 37, 78, -51, 100, 117, -24, 29, -100, 66, 37, -111, -3, -90, 102, 26, -57, 84, -38, 29, 77, 76, -122, 38, 101, -90, -30, -83, -2, -55, 17, 93, 109, -62, -7, -38, -45, 123, 110, 82, 102, -127, 54, -30, -112, -108, 103, 70, -84, -7, -89, -34, -50, 2, 98, 111, -34, 68, 16, -63, 27, -5, -128, -70, 11, 82, 13, -86, 106, -67, 100, 56, 0, 29, -105, -108, -3, 97, 64, -92, -74, -34, 21, -4, 50, -42, -75, 31, -27]
[-84, 34, -7, -94, 12, 5, -111, 31, -111, 12, -64, -86, -81, -16, 35, 46, -101, 30, -47, -107, -55, -5, 64, -95, -29, 7, -74, -117, 7, 27, -20, -87, 3, 10, -82, 21, 90, 78, 43, 23, 15, 43, 103, -39, 126, -94, -2, -123, 62, 78, 87, -126, -29, -124, -125, -71, -23, 38, -94, -96, 17, 119, 104, -11, 58, 112, 96, 111, -8, 101, -83, -20, 37, 116, -62, -27, -69, 8, 81, -9, 43, -100, 88, 107, -13, -54, 74, 35, -63, -62, -77, 119, 104, 68, 104, -117, -42, 101, -100, -52, 61, -114, -45, 119, 67, -107, -11, 96, 119, -44, -70, -61, 68, -121, -112, -67, 82, -14, -115, -105, 25, 112, 80, -125, 2, -20, 104, -76]
[63, -69, -13, 86, -82, -9, -48, -61, -108, 61, -44, -53, -43, 96, -66, -1, -58, -114, -91, -96, 127, -45, -117, -51, -48, 108, -80, -127, 120, -125, -99, 23, 71, 93, -127, -73, -5, 65, 30, 4, -115, 97, 59, -11, -46, -102, 27, 114, -12, -24, -39, -21, -36, -42, -50, 3, 66, -29, -6, 66, -38, 70, -12, 104, -4, 114, 31, -46, -23, -88, -50, -19, 41, -69, 112, -56, -119, -71, 29, 125, 48, -106, 74, -91, 86, -34, -18, 51, 67, 49, -88, 8, -86, 44, -116, -118, -77, 16, -70, -1, 37, 68, 5, 33, -63, 89, -38, 80, 43, -93, -43, 89, 127, 115, -23, 84, 116, -26, 25, 106, 99, 16, 45, -83, -42, 36, 35, 106]
[65, 34, 87, 53, 6, -15, -16, -60, 52, 4, 85, 36, -26, -95, -94, 22, 8, 119, -60, 117, 64, 106, 7, -61, 34, 81, 10, -52, 33, -22, -124, -120, -114, 25, -109, -21, -15, -73, 73, 36, 12, -48, -67, 52, 118, -85, 42, 126, -32, 120, 56, -87, 38, 72, -56, -33, 106, 1, 101, -88, -12, 89, -115, -18, 74, 1, 34, -26, 104, -25, -34, -97, 97, 39, 86, 40, 99, -107, 82, 111, 46, -48, -110, 65, 20, -42, -6, 22, -29, -68, -84, 30, 47, -7, 16, 89, 37, -37, 51, -96, -25, -123, 106, 115, 8, 25, 111, 111, 69, -89, 92, -5, 51, 64, 46, -92, -63, 110, 102, 69, -73, 73, 17, 6, 2, -22, 36, 47]
[95, 53, -114, -87, -48, 31, -33, -100, -89, -41, -82, -119, 45, -105, -32, -1, 7, 112, 64, 68, -105, -34, -120, 89, -52, 55, 117, -12, -40, -27, -37, -122, 121, 20, 64, -62, -100, 102, 5, 91, -98, -54, -108, 26, 122, -70, -63, -38, 19, 30, -42, -118, -19, 68, 70, -106, 29, -65, -4, 16, 37, -64, -75, 51, -41, -64, 2, 22, 108, 25, 1, 27, -64, 9, 62, 19, -113, -8, -31, -26, 9, 119, -72, 14, 34, 97, -33, 61, 32, -84, -115, 117, 26, 67, 65, -10, 39, 117, -12, -53, 37, 39, -32, -38, 40, -70, -15, -7, 94, -8, -107, -46, 62, 58, 57, -110, 114, 96, -77, -71, -38, -117, 52, 117, 64, 124, -45, -16]
[-68, -12, 13, -47, 33, 7, 103, -21, -29, 71, 95, 48, 27, 45, -39, -106, 24, -34, -99, -26, 66, 89, -87, -27, 102, 86, -90, 9, -102, -93, 106, 122, -58, -53, -18, -9, 39, 37, 51, -102, 79, -19, -126, -113, 66, 123, -98, -94, -34, -100, 125, -124, -9, 84, 19, -23, -28, -70, -80, -79, 15, 11, -14, -100, -65, 76, -3, 16, -105, -34, -100, 127, -108, -46, -92, -50, 6, 77, 94, 43, 103, -63, 26, -9, 113, 66, -45, -13, -60, -46, -112, -118, 27, 67, -37, 127, 91, 55, 43, -118, -17, -92, -37, -33, -14, -57, 108, 103, -118, -8, 40, 65, 105, -29, 24, -84, -27, -87, -105, -16, -81, 65, 83, 43, -63, 87, 44, -71]
[-67, -15, 70, 83, 88, 107, -36, 47, -90, -87, -119, -28, -92, 90, 83, -127, -119, -110, -18, -4, -79, -80, 52, -107, 127, -11, 121, 20, -58, -36, 87, -55, -22, 72, 96, -44, 63, 61, 88, 33, 43, -4, 104, 94, 89, 60, -26, 39, -86, 93, 59, 21, 71, -45, -93, 29, -61, 36, -76, -62, -79, -2, -54, 84, -26, 73, 36, 24, 48, 90, 38, 62, -29, -18, 24, -41, 54, 118, 40, -38, 18, 88, -44, -128, -15, -46, -111, -64, -118, -55, 100, -33, -75, 111, 106, 126, 86, 28, 82, 62, 122, -24, 17, 71, -98, -115, -2, 74, 34, 22, 122, -108, 90, 89, -60, 68, -11, 25, -20, -66, 95, -115, -28, -81, 101, 45, -11, 90]
[25, -107, 90, -38, 108, 37, -78, -15, 52, -120, -121, -97, -62, 58, 99, 19, 109, 127, 69, 50, -40, -1, 31, 74, 20, 93, 121, 10, -38, -101, 6, -65, -78, -51, 97, -79, -51, 46, -28, -3, 77, -2, -85, -22, -7, -85, 27, 26, -59, 82, -120, -68, -29, -35, 64, -16, -93, -59, 92, 111, 55, 12, 106, 67, 34, -110, 107, -31, -115, -75, -20, -80, -96, -14, 54, 16, 82, -29, 63, 120, -49, -41, 30, 61, 0, 12, 123, -113, 108, -69, -79, -67, -64, 0, 53, 98, -33, -109, -103, -43, 125, -33, -56, 7, 8, -11, -122, -32, 64, 60, 66, -68, 37, -58, 39, 66, 78, 22, 83, 112, 33, 58, 39, 53, 119, -123, -20, -59]
[61, -112, -47, 116, 21, -7, 96, 39, -122, 112, -6, 109, -118, -68, -47, 12, -76, -3, 23, 75, -5, 52, -44, -35, -119, 62, 124, -70, 64, -74, 9, 105, -4, -19, -119, 61, 116, -90, -11, 126, -10, -99, 23, -78, -49, 45, 98, 5, -27, 4, 59, 64, -14, 64, -39, -2, 78, -122, -43, -41, 102, 86, 104, -89, -15, 65, 104, 80, 88, -84, 1, -41, -81, -27, 109, 106, 91, 4, 22, -58, 112, -57, 80, 52, -101, -69, 92, 4, 79, 70, 24, -35, -21, -128, 68, -55, -42, 113, -98, -96, 46, 27, 116, 67, 87, -42, 54, -65, 120, -65, 73, 90, 12, 12, 18, -44, 93, -55, 6, 124, -77, -33, 41, 37, 45, 108, 108, -32]
[12, 121, -24, 124, -120, -110, -103, -19, -47, 28, 12, -12, -110, -1, 110, -80, -2, 14, -11, 107, 38, -123, -87, -95, 40, -13, -82, -125, -76, 103, 7, -35, -93, -86, 28, 111, -40, 116, 98, 85, -59, 44, -34, -14, -47, -39, 5, 75, 84, -15, 24, -56, 124, 29, -77, 26, -79, -80, 52, -52, 39, -123, 10, 111, -39, 51, -75, -42, 14, -67, -118, 57, 12, -70, 42, 44, 38, -97, -85, 104, 88, 14, 39, 32, -124, 65, 89, 88, -17, -100, 99, 55, -12, 98, -108, 28, 1, -5, 101, 100, 45, 28, -117, 106, -101, 50, 100, 52, 57, -62, 118, 32, 94, -116, 82, 76, 99, -88, -74, 123, 31, -91, 6, -21, 43, -27, 86, 111]
[-109, 115, 57, -28, -15, 17, 106, -1, -5, -102, -42, 7, 48, 61, -106, -72, -72, 27, 95, 46, -87, -8, 66, 26, 103, 13, -116, 79, 50, -13, -121, 79, -104, -99, 23, 5, -52, 77, 85, -28, -1, 88, 7, 22, -20, -39, 87, -101, 123, -43, 99, -62, 33, -83, 53, -93, -24, 32, -86, -55, -95, 52, 3, 85, 29, -69, 33, 14, -45, 60, 3, 38, 70, 45, -87, -110, -112, -72, -102, 118, -56, -91, 72, -26, -81, -88, 122, 122, 99, -78, -22, -45, 102, 123, -78, 48, -17, -32, 14, 10, -61, -104, -97, 125, -11, 34, 31, -8, -127, 24, -59, 11, -105, -60, -46, -71, -104, 14, 55, 29, -95, 87, -104, 115, 17, 58, -90, 32]
[-76, 34, 45, 84, 91, 63, -75, -98, 70, 72, -76, 110, -95, -35, 127, -27, 7, 29, -79, 40, 34, -35, 64, -18, -118, -30, 3, 81, -65, -38, 89, 126, -108, -119, 32, 73, 11, 102, -104, 67, 50, 119, 33, 25, 78, 21, 99, -27, -36, 101, -26, -83, -17, -75, 15, -93, 19, -1, -55, -92, 122, 99, -125, -53, -85, 42, -12, 126, 90, -69, -9, 74, 11, -8, -15, 32, 60, 46, -47, 101, 72, 126, 85, 123, -34, 105, 36, 106, 37, 117, -119, 107, -118, 38, 10, -34, -121, -9, -25, 119, -5, -124, -1, 89, -3, 98, -97, 26, -29, -117, -115, 34, 115, -110, 54, 13, 107, 105, 110, -93, 96, -51, 19, 26, 49, -116, 68, -49]
[-87, 121, -86, 88, -24, 7, -2, 72, 46, 90, -2, -11, 26, 63, -7, 44, 58, -35, 47, -15, -73, -60, 34, 77, -4, 109, -17, -121, -76, -119, -115, -32, 15, 107, 39, 113, 98, 46, 1, 49, 46, -118, 97, -5, 124, -127, 1, 109, -108, -11, 5, -48, -117, -104, 92, 52, 126, 98, 94, 31, 19, -109, -31, 33, -108, -22, 120, -120, 111, -84, -28, -25, 97, 12, 82, -25, 90, -39, -32, 7, 30, 101, -79, 51, -84, -47, 56, -126, -85, 82, -122, 63, -58, 46, -32, -69, -45, 16, 14, 99, 72, 23, 76, -35, 98, -23, 1, 3, 33, -111, -52, 59, -111, 101, -100, 57, 26, -18, 16, -18, -119, -121, -82, -84, 86, -126, 85, 122]
[67, 1, -71, -27, 90, -11, 48, 93, -88, 31, -113, 29, 75, 127, 104, -124, -80, 15, -8, -47, -41, 95, 118, -107, -111, -107, 4, 126, -109, -84, -107, 87, 15, -101, -52, 34, 54, 12, -1, -45, 35, 56, 20, -89, -110, -74, -62, 101, 44, 14, 99, 86, 56, 100, 75, 100, 66, -27, 110, 119, 78, 88, 50, -98, -53, 13, 32, -52, 79, 27, -36, 124, 17, -119, -30, -53, 33, -5, -13, -126, -107, 43, -25, -88, 51, 87, 28, -100, -19, 18, 88, 79, 53, 122, -35, 103, 120, 9, 100, -103, -61, 12, 28, 72, -105, 65, -49, 93, 58, 98, 111, -7, -67, -72, -110, -4, 29, 105, -62, 44, 110, 57, -29, 45, 1, 58, 98, 115]
[33, -123, -42, 126, 113, 31, -77, -78, 79, -66, 47, -67, -111, -124, 59, -37, 83, -126, -60, 49, 101, 34, -51, -116, -100, -66, -2, 123, -12, -56, 58, 34, -73, -47, 124, 118, 30, 110, -76, 69, 74, 97, 15, 124, 49, 69, 10, -85, 59, -12, 50, -11, -1, -94, -13, -36, 57, 122, 119, -8, -127, -60, 28, 98, 57, 114, -74, 35, 10, -62, -89, -49, -2, -123, -35, 20, -44, 19, 96, 53, 32, -58, -45, 48, 118, -126, -90, 14, -90, -118, -127, -103, -39, 74, -54, -79, 15, 50, 44, -23, 126, 45, -2, 21, -37, -85, 73, 76, -106, -98, -31, 122, -101, 49, -90, 78, -10, 106, 112, 103, 97, -9, 25, -101, 117, -75, 57, -33]
[95, -104, 40, 94, -87, -98, -107, 107, -10, 62, 123, 126, 62, -30, 0, 99, 85, -93, -101, -55, 93, -40, -70, -49, -125, 30, -103, 17, 103, -109, 32, 2, -104, -117, 50, -108, -6, 72, 9, 56, -12, -61, 83, 97, -35, -57, 102, 107, 52, 61, 75, -88, -5, 108, 42, 51, 73, 99, -37, 1, -34, 57, -2, -75, 37, 88, -29, -51, -125, -95, -72, -84, 87, 73, 44, 21, 78, -109, -108, 91, -25, -48, -39, -2, -93, 19, -42, -119, 112, -59, -55, 30, 115, 35, -58, -17, 46, -101, -100, -12, 45, -49, -58, -36, -21, -95, -78, -9, 89, -100, -60, 81, 15, 89, -36, -89, -106, -63, -113, 19, 43, -11, -111, -110, 72, -26, -93, 95]
[113, -12, -26, 9, 52, 118, 99, -81, -9, -42, 51, 81, -20, -91, 80, -18, 86, 66, 62, -127, -77, -108, -118, 94, 120, -53, -60, 83, -87, -41, 119, 7, -101, -57, -53, -89, -123, 104, -51, 85, -127, 83, 37, 121, -87, -42, -93, -20, 121, 55, 61, 70, -100, 63, 75, 55, -40, 30, 24, 115, -30, -92, 11, -107, -37, -96, -128, -29, 80, -75, 20, -15, -47, 3, 70, 37, 18, -21, -73, -8, -68, 56, -99, -8, -65, 3, -73, -66, -71, -49, -50, 122, -30, 91, -102, 2, -91, -28, 27, -36, 0, 39, -19, -46, 38, -117, 105, -78, 62, 20, 15, -69, 21, 103, 108, -41, -38, 54, 63, 13, -95, -52, 24, -57, -50, -43, -120, 23]
[102, 79, 54, -84, -122, 45, 125, -4, -93, -77, -50, -17, 35, -99, -109, -94, 1, -98, -81, -20, 5, -5, 107, 123, -81, -26, 122, 19, -103, 3, -107, 74, -84, 91, 36, -75, 74, -22, 44, -10, -83, -2, 1, -72, -44, -33, 118, -86, -60, 103, -8, -108, 54, 55, -117, 106, 103, 4, -113, 21, -56, -106, -77, -34, 37, 95, -73, 51, 35, -41, 127, -102, -5, -9, -110, -116, -107, -47, -104, -46, -50, 126, 26, -66, 96, -40, 88, -78, 126, 93, -38, 73, 85, -43, 90, 33, -29, 46, -32, 41, -2, -6, 81, 72, 67, -40, -21, -114, -89, 5, -53, -61, 1, 125, -104, -102, -30, 65, 27, -112, 46, 116, -56, -6, -120, -53, 113, 14]
[-63, -26, -83, -97, -89, -81, 21, -18, -41, -61, -96, -42, -105, -125, 7, -63, -12, 77, -72, 103, -116, -111, 41, 7, 106, 24, 48, -2, 18, 125, 116, 74, 65, 50, 79, -8, -9, -51, -58, 104, -17, -3, 65, 70, 65, 102, 102, -6, 92, -49, 46, 23, -38, -83, 93, -26, -111, 84, 101, 124, -84, -49, -15, -91, 100, -9, 116, -31, 34, -85, 112, -22, 95, 53, -126, -103, -51, -78, -67, -30, -89, -22, -90, 59, -80, 99, 64, 29, 118, -7, -9, 103, 116, -104, -9, -11, 7, -47, 84, -26, -61, 28, -3, -112, -90, -81, 38, -8, -24, -18, 2, 75, 57, -88, 58, -27, 95, -57, 110, 41, -77, -75, 43, 42, -70, -99, -89, 29]
[120, 47, -101, -122, 108, -110, 121, -8, 118, 35, 123, 88, -122, -44, -63, -100, -84, 127, 120, -35, -13, 101, 19, -67, 106, -104, 92, -58, 51, -43, 110, -103, 121, -32, 95, 23, 43, -63, 16, 10, 81, -30, -54, -17, 117, -46, 45, -27, 30, -51, 102, 16, -45, 58, -91, -10, -79, -116, 106, 40, 38, 115, 52, 34, -53, -99, 60, 51, -107, -13, -9, -77, 31, -28, -53, -51, 14, -5, 68, -2, -105, -51, 103, 118, -15, 61, 126, -29, 60, -39, -34, 126, 20, -20, 23, 79, 87, 25, 32, 12, -110, -67, -30, 71, -126, 23, 75, 35, -110, 73, -27, -128, -3, 88, -86, -74, -18, -35, -61, 34, 94, -74, -94, -99, -65, 72, -117, 53]
[107, 15, 15, -29, 38, -63, 62, -73, -34, 5, 90, -71, 113, 121, -105, -54, -49, -23, -71, 42, 24, 35, -69, -6, 29, -25, -67, 33, 36, -52, -103, -62, 86, 91, 39, -56, -126, 74, -102, 116, 32, 77, 56, 31, -122, -59, 120, -8, 96, 114, -38, -39, -43, 58, -105, 47, 43, 75, 122, -28, 37, -99, 105, -115, -25, -42, -13, 100, 60, -97, 27, 18, -40, -67, 108, -59, 100, -50, 113, 64, -108, 67, -24, -92, -47, -4, 103, -16, -91, -16, 17, -48, 115, 91, 24, 125, -33, -29, -104, 32, -97, 115, 46, -110, -88, 100, -77, 61, -79, -100, 124, 73, -32, -58, -70, 6, 124, -121, -6, 0, 69, 53, -20, -14, -15, -36, -74, 65]
[-63, 51, -33, 56, 106, 89, -65, -95, 85, -103, -77, 6, -61, -10, -71, -16, -35, -11, 81, 96, -86, 82, 86, -111, 24, 121, -21, 72, 62, -11, 64, 48, -76, -110, -98, 33, -54, 46, -106, -7, -36, -42, 86, -14, 44, 39, -106, -54, -44, -77, 118, 119, -113, -98, 78, 47, -102, 7, -41, 78, 40, -97, 109, 62, 72, 109, -59, 24, -48, -73, -77, -69, -24, 41, -119, -75, 91, 15, 78, -68, -95, 104, 36, -94, -117, 86, -100, -44, -105, -93, 116, -65, 93, 9, -93, -112, 77, -41, -31, 65, -100, 49, -105, 117, 79, 47, -21, -126, -46, 97, -127, 72, -101, -7, -78, 35, -111, -127, 109, -82, -74, 33, 39, -36, -110, -101, -93, -35]
[76, 68, 2, 123, -112, 22, -78, -62, 2, 58, 30, 60, -54, -108, 79, -87, -30, -53, -119, 99, 15, -26, -27, 113, -64, -103, 88, 69, -88, 14, -120, 72, 58, 60, 107, 15, -120, 14, -110, -81, -36, -126, 86, -122, -83, 48, -7, -34, -87, -50, -93, 93, -20, 10, -36, 41, -81, -24, -97, -59, 3, 103, -20, -48, -41, -95, -56, 78, -43, 37, 36, -54, 67, -66, -92, -100, 56, 45, 59, -82, 117, -26, -70, 63, 69, -64, 107, -43, -114, -31, 19, -12, 11, 103, 7, 96, -9, -28, 19, -79, 44, 48, 77, -122, 53, 9, 21, 61, -68, 104, 16, -26, -112, 114, 57, 29, 63, 110, -111, -59, -2, -125, -44, -87, -98, 117, -46, 95]
[125, -55, 64, 57, 12, -109, 83, 92, -79, 81, 127, 101, 106, -42, 75, 117, 29, 36, -64, -5, 12, 98, 104, 16, 67, 38, -91, -117, -89, -2, 57, 89, 30, -117, -121, 101, -127, 95, -57, 45, 118, 89, 105, -68, -94, -71, -7, -75, 0, -117, -43, 122, 41, 11, 121, -47, 110, -31, -16, -45, -72, -13, 25, -26, -111, 85, -9, -20, -91, -40, 21, 23, -21, -77, -127, -52, -48, -21, -66, 113, -34, 80, -70, 72, -118, 98, -96, 43, 7, 24, 64, -19, -27, -62, -117, 52, 109, -91, -9, 65, -51, -110, 9, -91, -92, -65, 79, 52, -45, -80, 49, 97, 63, -70, -18, 71, -79, 102, 102, 14, 3, -25, 32, 17, -39, -81, 76, 94]
[-54, -3, -118, -116, 116, -48, -18, -103, -61, -128, -1, -56, 77, -9, -19, -41, 44, 3, -32, -19, -108, -30, -37, -126, -5, -15, 67, 112, 1, -24, -67, 113, 89, -9, 125, 31, -60, -112, -45, 39, -6, 95, 4, -90, 96, -92, 5, 60, 24, -42, -54, 66, -6, 68, 82, 98, -91, -113, -124, 51, 43, -73, 11, 119, 26, -33, -21, -92, -108, -104, -95, 105, -120, 27, -7, -119, 85, -34, -89, 29, -81, -13, 79, 24, 100, -84, 41, 31, 51, 67, 117, 115, 9, -79, -63, -59, 26, -72, -119, -42, -113, 89, -74, 85, -37, 3, 82, 94, -40, 92, 72, -25, -127, -45, 0, -52, 90, -65, -37, 68, -91, 51, -112, -111, -112, 114, -61, 47]
[24, -73, -101, -34, 31, 100, 63, 125, -38, 60, -98, -12, -13, -24, -122, -56, 14, 97, 119, -116, 10, 85, -2, 20, 9, -50, 17, -18, 94, -76, 81, 98, 51, 74, 59, -70, -93, 92, -13, 79, -127, -128, -110, 47, -105, -48, -121, 120, 106, 24, -3, 26, 76, -68, 58, -39, -61, 70, -41, 108, -64, 29, -115, 15, -39, -121, -88, -59, -83, -20, -3, -86, 54, -102, -93, 49, 46, 5, -38, -93, 29, 5, 127, -126, 26, 124, 69, 15, 94, -10, -127, 12, -22, -36, -108, -36, -3, 87, -80, -99, 62, 89, -62, 42, -81, 8, 103, 15, -111, 108, 117, -128, -31, -100, -61, 66, -100, -98, -12, 60, 61, 114, 105, -106, -55, 108, -57, -107]
[15, -69, -22, 115, 50, -117, 116, -79, -20, -5, 15, 105, -97, 96, 34, -21, 23, 38, 98, 68, -18, -1, 3, -90, 90, 9, -54, 48, 24, -124, -32, 31, 116, -40, 99, -43, 113, -99, 10, -10, -7, -46, -76, 75, 9, -51, -62, 110, 18, 119, -20, -56, 45, 10, 73, -56, 60, 127, -92, -31, 58, -122, 98, -78, 72, 42, -55, 30, 29, 17, 62, 84, -122, -112, -13, -8, -123, 59, 15, -44, 10, -36, -16, -14, 77, -87, 0, 58, -91, 20, -64, 58, -128, 61, -61, -66, 81, 68, -101, -87, -74, -112, 2, -30, 31, 106, 80, 1, -83, 111, 84, -52, 37, -82, -104, 102, -41, -62, -111, -59, -45, 70, 113, 28, 27, -13, 28, -91]
[99, 60, -121, -20, 83, -19, 23, 87, 69, -60, -90, -18, -33, -15, -76, -15, -23, 8, -13, -128, -43, 82, 10, 47, -98, 100, 58, 104, 33, -77, -2, -119, 20, 94, -16, 108, -94, -32, -27, -108, 86, -117, 94, -122, 107, 88, 116, -31, 105, -23, -27, 81, 42, 49, 123, -107, 64, -33, -31, 51, 53, -35, -101, 60, 49, 123, 12, -114, 55, -51, -55, -108, -37, -44, 58, -36, -34, -94, -79, 22, -18, 10, -26, 72, 113, 43, 83, 2, 101, -79, -10, 40, -12, 3, 120, 13, -43, 124, 89, 83, 57, 93, 85, 6, -95, 21, 42, -73, 61, -99, 122, -32, 29, 77, 118, 24, 16, 5, -33, 21, -103, 127, 6, 32, 81, -22, -98, 5]
[-69, 24, 55, 126, -73, -32, 62, -116, -44, -125, -16, 87, 31, 27, 58, 78, -97, 76, -42, -18, 20, 87, -64, 103, 117, -4, 21, -110, -80, 16, 64, -4, -14, -29, 40, -121, -18, 111, -95, -124, 24, 65, 65, 33, -21, 0, -116, -66, 78, -1, -96, 89, 80, 37, 17, 21, 78, 56, -9, -123, -53, -123, -40, -10, -11, -40, -18, 49, -33, 8, 3, 8, -103, -82, -77, 98, 92, -117, 34, -95, -32, -41, -87, 126, 86, 107, -15, -13, -114, 82, 13, -105, -63, -93, 79, -26, -99, 40, 86, -91, 74, 85, 105, 4, -112, 109, 31, 4, -7, 46, -101, -1, -88, -50, -81, 28, -79, -98, -42, 42, -114, -53, 43, 46, 103, 112, 0, -48]
[-92, -65, 28, -79, 12, 17, -100, 52, -23, -126, 61, 37, 47, -15, -127, 52, -112, -32, -79, 93, 111, 107, 30, 31, 37, 58, 43, -34, -97, -32, -71, 33, 58, 77, -81, -113, 93, 37, 27, 51, 10, -112, -29, -50, 71, 5, 78, 72, -66, -18, 32, -47, -77, 6, -65, 25, 63, 51, 57, -113, 79, 73, 12, -10, -2, 4, 49, -16, -79, 28, -7, -67, -81, 100, -29, -50, 20, 83, 51, 23, -58, -80, 57, 67, -83, -54, 110, -4, 105, 84, -27, -124, 57, -62, -55, 16, -91, -1, 113, 102, -8, 60, 28, -68, 56, -6, 110, 104, -80, -103, -80, -92, -58, -34, 90, 18, 26, -93, 72, -79, -91, -42, 96, 28, 69, 39, -124, -84]
